portfolio_type,client_id,asset_class,product_code,weight
420_online,C4_S7,BOND,BOND_002,0.090517
420_online,C4_S7,EQUITY,EQ_001,0.476625
420_online,C4_S7,EQUITY,EQ_002,0.103028
420_online,C4_S7,ALT,ALT_001,0.068963
3.0_mapped_product,C4_S7,CASH,MMF_001,0.141737
3.0_mapped_product,C4_S7,BOND,BOND_001,0.115141
3.0_mapped_product,C4_S7,BOND,BOND_002,0.071442
3.0_mapped_product,C4_S7,EQUITY,EQ_001,0.352933
3.0_mapped_product,C4_S7,EQUITY,EQ_002,0.200234
3.0_mapped_product,C4_S7,ALT,ALT_001,0.118514
3.0,C5_S1,CASH,,0.054822
3.0,C5_S1,BOND,,0.151493
3.0,C5_S1,EQUITY,,0.694728
3.0,C5_S1,ALT,,0.098957
420_static,C5_S1,CASH,,0.03983
420_static,C5_S1,BOND,,0.135125
420_static,C5_S1,EQUITY,,0.722046
420_static,C5_S1,ALT,,0.102999
420_online,C5_S1,CASH,MMF_001,0.108619
420_online,C5_S1,BOND,BOND_001,0.017742
420_online,C5_S1,BOND,BOND_002,0.104571
420_online,C5_S1,EQUITY,EQ_001,0.35379
420_online,C5_S1,EQUITY,EQ_002,0.368608
420_online,C5_S1,ALT,ALT_001,0.046671
3.0_mapped_product,C5_S1,CASH,MMF_001,0.09574
3.0_mapped_product,C5_S1,BOND,BOND_001,0.05405
3.0_mapped_product,C5_S1,BOND,BOND_002,0.076586
3.0_mapped_product,C5_S1,EQUITY,EQ_001,0.484457
3.0_mapped_product,C5_S1,EQUITY,EQ_002,0.212871
3.0_mapped_product,C5_S1,ALT,ALT_001,0.076295
3.0,C5_S2,CASH,,0.069377
3.0,C5_S2,BOND,,0.159611
3.0,C5_S2,EQUITY,,0.700037
3.0,C5_S2,ALT,,0.070975
420_static,C5_S2,CASH,,0.091944
420_static,C5_S2,BOND,,0.116154
420_static,C5_S2,EQUITY,,0.754972
420_static,C5_S2,ALT,,0.03693
420_online,C5_S2,CASH,MMF_001,0.036691
420_online,C5_S2,BOND,BOND_001,0.038156
420_online,C5_S2,BOND,BOND_002,0.162777
420_online,C5_S2,EQUITY,EQ_001,0.303377
420_online,C5_S2,EQUITY,EQ_002,0.378661
420_online,C5_S2,ALT,ALT_001,0.080338
3.0_mapped_product,C5_S2,CASH,MMF_001,0.076259
3.0_mapped_product,C5_S2,BOND,BOND_001,0.019624
3.0_mapped_product,C5_S2,BOND,BOND_002,0.121324
3.0_mapped_product,C5_S2,EQUITY,EQ_001,0.674426
3.0_mapped_product,C5_S2,EQUITY,EQ_002,0.026695
3.0_mapped_product,C5_S2,ALT,ALT_001,0.081672
3.0,C5_S3,CASH,,0.106767
3.0,C5_S3,BOND,,0.131448
3.0,C5_S3,EQUITY,,0.676947
3.0,C5_S3,ALT,,0.084838
420_static,C5_S3,CASH,,0.084479
420_static,C5_S3,BOND,,0.177931
420_static,C5_S3,EQUITY,,0.641441
420_static,C5_S3,ALT,,0.096149
420_online,C5_S3,CASH,MMF_001,0.05063
420_online,C5_S3,BOND,BOND_001,0.011303
420_online,C5_S3,BOND,BOND_002,0.106147
420_online,C5_S3,EQUITY,EQ_001,0.451908
420_online,C5_S3,EQUITY,EQ_002,0.271288
420_online,C5_S3,ALT,ALT_001,0.108724
3.0_mapped_product,C5_S3,CASH,MMF_001,0.072785
3.0_mapped_product,C5_S3,BOND,BOND_001,0.091986
3.0_mapped_product,C5_S3,BOND,BOND_002,0.075259
3.0_mapped_product,C5_S3,EQUITY,EQ_001,0.142706
3.0_mapped_product,C5_S3,EQUITY,EQ_002,0.547827
3.0_mapped_product,C5_S3,ALT,ALT_001,0.069437
3.0,C5_S4,CASH,,0.063706
3.0,C5_S4,BOND,,0.173358
3.0,C5_S4,EQUITY,,0.69058
3.0,C5_S4,ALT,,0.072356
420_static,C5_S4,CASH,,0.113953
420_static,C5_S4,BOND,,0.153412
420_static,C5_S4,EQUITY,,0.624976
420_static,C5_S4,ALT,,0.107659
420_online,C5_S4,CASH,MMF_001,0.08945
420_online,C5_S4,BOND,BOND_001,0.011159
420_online,C5_S4,BOND,BOND_002,0.117553
420_online,C5_S4,EQUITY,EQ_001,0.174138
420_online,C5_S4,EQUITY,EQ_002,0.512379
420_online,C5_S4,ALT,ALT_001,0.095321
3.0_mapped_product,C5_S4,CASH,MMF_001,0.061408
3.0_mapped_product,C5_S4,BOND,BOND_001,0.024982
3.0_mapped_product,C5_S4,BOND,BOND_002,0.119138
3.0_mapped_product,C5_S4,EQUITY,EQ_001,0.25826
3.0_mapped_product,C5_S4,EQUITY,EQ_002,0.439991
3.0_mapped_product,C5_S4,ALT,ALT_001,0.096222
3.0,C5_S5,CASH,,0.070019
3.0,C5_S5,BOND,,0.168061
3.0,C5_S5,EQUITY,,0.671784
3.0,C5_S5,ALT,,0.090136
420_static,C5_S5,CASH,,0.045132
420_static,C5_S5,BOND,,0.147518
420_static,C5_S5,EQUITY,,0.770408
420_static,C5_S5,ALT,,0.036942
420_online,C5_S5,CASH,MMF_001,0.052972
420_online,C5_S5,BOND,BOND_001,0.0955
420_online,C5_S5,BOND,BOND_002,0.076878
420_online,C5_S5,EQUITY,EQ_001,0.525292
420_online,C5_S5,EQUITY,EQ_002,0.19474
420_online,C5_S5,ALT,ALT_001,0.054618
3.0_mapped_product,C5_S5,CASH,MMF_001,0.060395
3.0_mapped_product,C5_S5,BOND,BOND_001,0.109192
3.0_mapped_product,C5_S5,BOND,BOND_002,0.063879
3.0_mapped_product,C5_S5,EQUITY,EQ_001,0.654931
3.0_mapped_product,C5_S5,EQUITY,EQ_002,0.037048
3.0_mapped_product,C5_S5,ALT,ALT_001,0.074555
3.0,C5_S6,CASH,,0.080317
3.0,C5_S6,BOND,,0.156616
3.0,C5_S6,EQUITY,,0.670782
3.0,C5_S6,ALT,,0.092285
420_static,C5_S6,CASH,,0.110838
420_static,C5_S6,BOND,,0.140795
420_static,C5_S6,EQUITY,,0.64739
420_static,C5_S6,ALT,,0.100977
420_online,C5_S6,CASH,MMF_001,0.098657
420_online,C5_S6,BOND,BOND_001,0.054097
420_online,C5_S6,BOND,BOND_002,0.058792
420_online,C5_S6,EQUITY,EQ_001,0.22291
420_online,C5_S6,EQUITY,EQ_002,0.455297
420_online,C5_S6,ALT,ALT_001,0.110248
3.0_mapped_product,C5_S6,CASH,MMF_001,0.080897
3.0_mapped_product,C5_S6,BOND,BOND_001,0.092716
3.0_mapped_product,C5_S6,BOND,BOND_002,0.040407
3.0_mapped_product,C5_S6,EQUITY,EQ_001,0.39427
3.0_mapped_product,C5_S6,EQUITY,EQ_002,0.317029
3.0_mapped_product,C5_S6,ALT,ALT_001,0.074681
3.0,C5_S7,CASH,,0.088778
3.0,C5_S7,BOND,,0.149499
3.0,C5_S7,EQUITY,,0.69929
3.0,C5_S7,ALT,,0.062433
420_static,C5_S7,CASH,,0.115613
420_static,C5_S7,BOND,,0.105317
420_static,C5_S7,EQUITY,,0.716363
420_static,C5_S7,ALT,,0.062707
420_online,C5_S7,CASH,MMF_001,0.078649
420_online,C5_S7,BOND,BOND_001,0.090059
420_online,C5_S7,BOND,BOND_002,0.090257
420_online,C5_S7,EQUITY,EQ_001,0.47781
420_online,C5_S7,EQUITY,EQ_002,0.201946
420_online,C5_S7,ALT,ALT_001,0.061278
3.0_mapped_product,C5_S7,CASH,MMF_001,0.058931
3.0_mapped_product,C5_S7,BOND,BOND_001,0.073678
3.0_mapped_product,C5_S7,BOND,BOND_002,0.057977
3.0_mapped_product,C5_S7,EQUITY,EQ_001,0.24937
3.0_mapped_product,C5_S7,EQUITY,EQ_002,0.48147
3.0_mapped_product,C5_S7,ALT,ALT_001,0.078575
